
===========================================================
HellfireOS RT Lite v1.61
Jun  4 2016, 21:35:36 (gcc 4.6.1)
Embedded Systems Group - GSE, PUCRS - [2007 - 2015]
===========================================================
CPU ID:                0
Architecture:          Plasma CPU
Clock frequency:       25000 kHz
System tick time:      10485 us
TCB entry size:        256 bytes
TCB size:              5120 bytes
Heap size:             524288 bytes
Packet buffer size:    2048 flits in sw FIFOs (each task), 64 flits in / out hw FIFOs
Maximum tasks:         20
Memory info
    .text              21384 bytes (10000000 - 10005388)
    .data              18816 bytes (10005388 - 10009d08)
    .bss               530340 bytes (10009d08 - 1008b4ac)
System memory usage:   570540 bytes
KERNEL: initializing...
KERNEL: [Idle Task] (BE), id: 0, niceness: 128, addr: 10003900, sp: 1000a3b0, ss: 1024 bytes
KERNEL: [System Monitor] (BE), id: 1, niceness: 128, addr: 10004b5c, sp: 1000bc40, ss: 2048 bytes
KERNEL: [master] (BE), id: 2, niceness: 10, addr: 10004d54, sp: 1000d4d0, ss: 2048 bytes
KERNEL: [masterReceiver1] (BE), id: 3, niceness: 10, addr: 10005010, sp: 1000ed60, ss: 2048 bytes
KERNEL: [masterReceiver2] (BE), id: 4, niceness: 10, addr: 10005010, sp: 100105f0, ss: 2048 bytes
KERNEL: [masterReceiver3] (BE), id: 5, niceness: 10, addr: 10005010, sp: 10011e80, ss: 2048 bytes
KERNEL: [masterReceiver4] (BE), id: 6, niceness: 10, addr: 10005010, sp: 10013710, ss: 2048 bytes
KERNEL: [masterReceiver5] (BE), id: 7, niceness: 10, addr: 10005010, sp: 10014fa0, ss: 2048 bytes
KERNEL: [masterReceiver6] (BE), id: 8, niceness: 10, addr: 10005010, sp: 10016830, ss: 2048 bytes
KERNEL: [masterReceiver7] (BE), id: 9, niceness: 10, addr: 10005010, sp: 100180c0, ss: 2048 bytes
KERNEL: [masterReceiver8] (BE), id: 10, niceness: 10, addr: 10005010, sp: 10019950, ss: 2048 bytes
KERNEL: free heap: 456140 bytes
KERNEL: timer driver registered
KERNEL: network interface driver registered
KERNEL: hellfire is up and running!
KERNEL: Idle task


start of processing!

oi 0,0,0
oi 1,1,0
oi 2,2,0
oi 3,3,0
oi 4,0,1
oi 5,1,1
oi 6,2,1
oi 7,3,1
oi 8,0,2
oi 9,1,2
oi 10,2,2
oi 11,3,2
oi 12,0,3
oi 13,1,3
oi 14,2,3
oi 15,3,3
done in 3405457 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x65, 0x6c, 0x6b, 0x6a, 0x66, 0x63, 0x64, 0x4a, 0x49, 0x43, 0x3e, 0x43, 0x49, 0x4b, 0x86, 0x9a, 
0x27, 0x23, 0x1f, 0x1e, 0x1d, 0x1c, 0x1b, 0x1b, 0x1c, 0x1f, 0x24, 0x29, 0x2e, 0x32, 0x35, 0x37, 
0x37, 0x36, 0x34, 0x30, 0x2c, 0x27, 0x23, 0x20, 0x1f, 0x20, 0x23, 0x27, 0x2b, 0x2e, 0x2e, 0x2b, 
0xd, 0xd, 0xe, 0xe, 0xe, 0xe, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xc, 
0xc, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xa, 0xa, 0xa, 0xa, 0xa, 0xa, 0xb, 0xb, 0xc, 
0xc, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xc, 0xc, 0xc, 
0xd, 0xd, 0xd, 0xd, 0xe, 0xe, 0xe, 0xe, 0xe, 0xf, 0xf, 0xf, 0xf, 0xf, 0xe, 0xd, 
0x1f, 0x21, 0x27, 0x30, 0x37, 0x3b, 0x3d, 0x3e, 0x3e, 0x3f, 0x40, 0x40, 0x40, 0x40, 0x3f, 0x3f, 
0x3f, 0x40, 0x41, 0x42, 0x40, 0x3d, 0x3b, 0x3a, 0x3a, 0x3b, 0x39, 0x36, 0x31, 0x2c, 0x28, 0x23, 
0x27, 0x22, 0x1f, 0x1c, 0x1b, 0x1a, 0x1a, 0x1a, 0x1a, 0x1c, 0x1e, 0x21, 0x24, 0x27, 0x29, 0x2a, 
0x2b, 0x2b, 0x2a, 0x28, 0x26, 0x24, 0x22, 0x21, 0x20, 0x21, 0x23, 0x27, 0x2a, 0x2c, 0x2c, 0x2a, 
0xd, 0xe, 0xe, 0xe, 0xe, 0xe, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 
0xc, 0xc, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xc, 
0xc, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xa, 0xb, 0xb, 0xb, 0xb, 0xc, 0xc, 0xd, 0xd, 
0xd, 0xd, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xe, 
0x21, 0x24, 0x2a, 0x33, 0x3b, 0x40, 0x42, 0x42, 0x42, 0x41, 0x41, 0x40, 0x40, 0x3f, 0x3e, 0x3d, 
0x3c, 0x3c, 0x3d, 0x3e, 0x3e, 0x3c, 0x3a, 0x39, 0x39, 0x3a, 0x3a, 0x37, 0x33, 0x2e, 0x29, 0x25, 
0x26, 0x23, 0x1f, 0x1c, 0x1a, 0x19, 0x18, 0x19, 0x19, 0x1a, 0x1b, 0x1d, 0x1f, 0x20, 0x22, 0x22, 
0x23, 0x23, 0x24, 0x25, 0x25, 0x24, 0x23, 0x22, 0x20, 0x20, 0x21, 0x24, 0x27, 0x2a, 0x2a, 0x29, 
0xd, 0xe, 0xe, 0xf, 0xf, 0xe, 0xe, 0xd, 0xd, 0xd, 0xe, 0xe, 0xe, 0xe, 0xd, 0xd, 
0xc, 0xc, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xc, 
0xd, 0xc, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xc, 0xc, 0xd, 0xd, 0xd, 0xe, 
0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xf, 0xf, 0xf, 0xf, 0x10, 0x10, 0x10, 0x10, 0xf, 0xe, 
0x24, 0x26, 0x2c, 0x34, 0x3c, 0x42, 0x45, 0x46, 0x46, 0x45, 0x44, 0x43, 0x42, 0x40, 0x3f, 0x3d, 
0x3b, 0x39, 0x39, 0x3a, 0x3b, 0x3a, 0x39, 0x38, 0x38, 0x39, 0x39, 0x38, 0x34, 0x2f, 0x2a, 0x26, 
0x27, 0x23, 0x20, 0x1d, 0x1a, 0x18, 0x17, 0x17, 0x18, 0x19, 0x1a, 0x1b, 0x1c, 0x1e, 0x1f, 0x20, 
0x20, 0x22, 0x24, 0x25, 0x26, 0x26, 0x25, 0x22, 0x20, 0x1e, 0x1e, 0x20, 0x23, 0x26, 0x28, 0x28, 
0xd, 0xe, 0xf, 0xf, 0xf, 0xf, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xd, 0xd, 
0xd, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xb, 0xb, 0xb, 0xc, 0xd, 
0xd, 0xc, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xc, 0xc, 0xd, 0xe, 0xe, 0xe, 0xe, 0xe, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0xf, 0xe, 
0x25, 0x28, 0x2d, 0x34, 0x3c, 0x42, 0x46, 0x48, 0x49, 0x49, 0x48, 0x47, 0x46, 0x44, 0x42, 0x40, 
0x3d, 0x39, 0x37, 0x37, 0x38, 0x38, 0x38, 0x37, 0x36, 0x37, 0x38, 0x38, 0x35, 0x30, 0x2b, 0x27, 
0x26, 0x24, 0x21, 0x1d, 0x1a, 0x18, 0x16, 0x17, 0x17, 0x18, 0x19, 0x1a, 0x1c, 0x1d, 0x1f, 0x20, 
0x22, 0x24, 0x26, 0x28, 0x28, 0x27, 0x25, 0x22, 0x1f, 0x1c, 0x1c, 0x1d, 0x20, 0x24, 0x26, 0x27, 
0xf, 0x10, 0x11, 0x12, 0x12, 0x11, 0x11, 0x11, 0x10, 0x10, 0xf, 0xf, 0xe, 0xe, 0xe, 0xd, 
0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xc, 0xc, 0xc, 0xc, 0xd, 0xf, 
0xd, 0xd, 0xc, 0xc, 0xc, 0xc, 0xc, 0xd, 0xd, 0xe, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x11, 0x11, 0x10, 0x10, 0xf, 0xe, 
0x26, 0x28, 0x2d, 0x34, 0x3b, 0x40, 0x45, 0x48, 0x49, 0x4a, 0x4a, 0x49, 0x49, 0x48, 0x47, 0x44, 
0x41, 0x3c, 0x38, 0x35, 0x35, 0x36, 0x36, 0x35, 0x35, 0x36, 0x37, 0x38, 0x36, 0x32, 0x2d, 0x29, 
0x26, 0x24, 0x21, 0x1e, 0x1a, 0x18, 0x16, 0x16, 0x17, 0x18, 0x19, 0x1a, 0x1b, 0x1d, 0x20, 0x22, 
0x24, 0x26, 0x28, 0x29, 0x29, 0x28, 0x25, 0x22, 0x1e, 0x1c, 0x1b, 0x1b, 0x1e, 0x22, 0x25, 0x26, 
0x11, 0x14, 0x15, 0x15, 0x15, 0x14, 0x14, 0x14, 0x13, 0x12, 0x11, 0x10, 0xf, 0xf, 0xf, 0xe, 
0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xd, 0xd, 0xe, 0x11, 
0xe, 0xe, 0xe, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 
0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x11, 
0x28, 0x2a, 0x2f, 0x35, 0x3b, 0x3f, 0x43, 0x46, 0x48, 0x49, 0x4a, 0x4a, 0x4a, 0x4a, 0x4a, 0x49, 
0x45, 0x41, 0x3b, 0x36, 0x34, 0x34, 0x35, 0x34, 0x34, 0x34, 0x35, 0x37, 0x37, 0x33, 0x2f, 0x2b, 
0x26, 0x24, 0x21, 0x1e, 0x1a, 0x17, 0x16, 0x16, 0x17, 0x18, 0x18, 0x19, 0x1a, 0x1d, 0x1f, 0x22, 
0x25, 0x28, 0x29, 0x2a, 0x29, 0x27, 0x24, 0x22, 0x1f, 0x1c, 0x1b, 0x1b, 0x1d, 0x20, 0x24, 0x25, 
0x14, 0x18, 0x19, 0x19, 0x19, 0x18, 0x19, 0x18, 0x17, 0x16, 0x14, 0x14, 0x13, 0x13, 0x13, 0x13, 
0x13, 0x12, 0x12, 0x12, 0x11, 0x10, 0xf, 0xf, 0xf, 0xf, 0x10, 0x11, 0x11, 0x11, 0x11, 0x13, 
0x12, 0x14, 0x16, 0x16, 0x16, 0x14, 0x12, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 
0x2a, 0x2d, 0x33, 0x39, 0x3e, 0x41, 0x43, 0x45, 0x46, 0x48, 0x49, 0x4a, 0x4b, 0x4c, 0x4d, 0x4c, 
0x4a, 0x46, 0x3f, 0x39, 0x35, 0x34, 0x34, 0x34, 0x33, 0x32, 0x33, 0x35, 0x36, 0x33, 0x2f, 0x2c, 
0x25, 0x23, 0x21, 0x1d, 0x19, 0x17, 0x15, 0x15, 0x16, 0x17, 0x18, 0x19, 0x1a, 0x1c, 0x1e, 0x22, 
0x25, 0x28, 0x29, 0x29, 0x28, 0x26, 0x24, 0x21, 0x1f, 0x1d, 0x1b, 0x1b, 0x1c, 0x1f, 0x22, 0x24, 
0x17, 0x1b, 0x1d, 0x1d, 0x1d, 0x1d, 0x1e, 0x1e, 0x1d, 0x1b, 0x19, 0x19, 0x1a, 0x1a, 0x1a, 0x1a, 
0x1a, 0x1a, 0x1a, 0x1a, 0x19, 0x18, 0x17, 0x16, 0x17, 0x18, 0x1a, 0x1c, 0x1d, 0x1c, 0x1b, 0x1c, 
0x17, 0x1c, 0x1f, 0x21, 0x20, 0x1d, 0x1b, 0x19, 0x18, 0x18, 0x18, 0x17, 0x16, 0x15, 0x14, 0x13, 
0x13, 0x13, 0x13, 0x13, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x13, 0x13, 0x13, 0x14, 0x17, 0x1b, 
0x2c, 0x30, 0x36, 0x3d, 0x42, 0x46, 0x47, 0x49, 0x4a, 0x4b, 0x4c, 0x4d, 0x4e, 0x50, 0x51, 0x51, 
0x50, 0x4d, 0x47, 0x41, 0x3b, 0x39, 0x39, 0x39, 0x37, 0x35, 0x35, 0x36, 0x38, 0x37, 0x34, 0x31, 
0x24, 0x23, 0x20, 0x1e, 0x1c, 0x1b, 0x1a, 0x1b, 0x1c, 0x1d, 0x1e, 0x1f, 0x1f, 0x21, 0x24, 0x27, 
0x2a, 0x2d, 0x2e, 0x2e, 0x2c, 0x2a, 0x29, 0x27, 0x25, 0x23, 0x21, 0x21, 0x22, 0x25, 0x27, 0x29, 
0x1f, 0x21, 0x23, 0x24, 0x25, 0x25, 0x26, 0x25, 0x24, 0x22, 0x22, 0x22, 0x23, 0x24, 0x24, 0x24, 
0x25, 0x26, 0x28, 0x2a, 0x2a, 0x2a, 0x29, 0x28, 0x29, 0x2b, 0x2e, 0x31, 0x32, 0x31, 0x30, 0x2f, 
0x22, 0x29, 0x2f, 0x32, 0x32, 0x2f, 0x2c, 0x2b, 0x29, 0x28, 0x27, 0x24, 0x21, 0x1e, 0x1c, 0x1a, 
0x19, 0x18, 0x17, 0x17, 0x17, 0x16, 0x16, 0x16, 0x16, 0x16, 0x17, 0x18, 0x1a, 0x1d, 0x21, 0x29, 
0x32, 0x36, 0x3e, 0x45, 0x4d, 0x51, 0x54, 0x55, 0x55, 0x56, 0x56, 0x57, 0x58, 0x59, 0x5b, 0x5b, 
0x5b, 0x59, 0x54, 0x4f, 0x4a, 0x47, 0x46, 0x45, 0x43, 0x40, 0x3e, 0x3f, 0x40, 0x40, 0x3f, 0x3d, 
0x28, 0x27, 0x27, 0x27, 0x28, 0x29, 0x2a, 0x2b, 0x2c, 0x2c, 0x2d, 0x2e, 0x2f, 0x30, 0x32, 0x35, 
0x39, 0x3b, 0x3c, 0x3c, 0x3a, 0x39, 0x37, 0x36, 0x35, 0x33, 0x32, 0x31, 0x32, 0x35, 0x37, 0x37, 
0x2f, 0x30, 0x31, 0x32, 0x32, 0x33, 0x33, 0x31, 0x30, 0x2e, 0x2d, 0x2e, 0x2e, 0x2e, 0x2e, 0x2f, 
0x32, 0x36, 0x3b, 0x40, 0x44, 0x46, 0x47, 0x47, 0x48, 0x4b, 0x4e, 0x51, 0x53, 0x52, 0x50, 0x4e, 
0x32, 0x3b, 0x43, 0x48, 0x49, 0x4a, 0x49, 0x49, 0x47, 0x45, 0x41, 0x3b, 0x35, 0x30, 0x2a, 0x26, 
0x23, 0x21, 0x20, 0x1f, 0x1e, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1f, 0x22, 0x26, 0x2c, 0x34, 0x3d, 
0x3d, 0x42, 0x49, 0x53, 0x5d, 0x65, 0x69, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6b, 0x6c, 0x6d, 0x6d, 
0x6d, 0x6c, 0x69, 0x65, 0x61, 0x5e, 0x5c, 0x5a, 0x58, 0x56, 0x54, 0x53, 0x54, 0x55, 0x54, 0x53, 
0x36, 0x35, 0x37, 0x3a, 0x3e, 0x42, 0x45, 0x47, 0x48, 0x49, 0x4a, 0x4b, 0x4b, 0x4c, 0x4e, 0x51, 
0x53, 0x55, 0x56, 0x56, 0x55, 0x54, 0x53, 0x53, 0x52, 0x51, 0x50, 0x50, 0x51, 0x53, 0x54, 0x54, 
0x6c, 0x62, 0x5b, 0x59, 0x5a, 0x5c, 0x5d, 0x5e, 0x5c, 0x5e, 0x5e, 0x61, 0x62, 0x64, 0x64, 0x65, 
0x67, 0x6c, 0x72, 0x79, 0x7d, 0x82, 0x84, 0x88, 0x8c, 0x91, 0x93, 0x92, 0x8f, 0x89, 0x7d, 0x6b, 
0x87, 0x94, 0x99, 0x9a, 0x97, 0x98, 0x97, 0x96, 0x91, 0x8d, 0x85, 0x7f, 0x78, 0x72, 0x6a, 0x66, 
0x5f, 0x5c, 0x58, 0x58, 0x57, 0x57, 0x56, 0x57, 0x56, 0x53, 0x4e, 0x46, 0x3c, 0x3d, 0x47, 0x5d, 
0x69, 0x6f, 0x74, 0x79, 0x7c, 0x80, 0x81, 0x83, 0x82, 0x82, 0x7f, 0x7e, 0x7b, 0x7a, 0x78, 0x77, 
0x75, 0x73, 0x6f, 0x6c, 0x67, 0x67, 0x67, 0x68, 0x67, 0x63, 0x5a, 0x50, 0x45, 0x41, 0x41, 0x45, 
0x5d, 0x5e, 0x5d, 0x5c, 0x5a, 0x59, 0x57, 0x57, 0x55, 0x56, 0x55, 0x56, 0x57, 0x59, 0x5a, 0x5d, 
0x5c, 0x5d, 0x5d, 0x5d, 0x5c, 0x5c, 0x5b, 0x5b, 0x5a, 0x57, 0x51, 0x49, 0x40, 0x3b, 0x3a, 0x3b, 
0x57, 0x45, 0x3a, 0x36, 0x37, 0x39, 0x3a, 0x3b, 0x3a, 0x3b, 0x3d, 0x40, 0x45, 0x48, 0x4c, 0x50, 
0x55, 0x5d, 0x66, 0x70, 0x78, 0x7e, 0x83, 0x88, 0x8e, 0x94, 0x98, 0x9a, 0x9a, 0x93, 0x82, 0x6a, 
0x75, 0x87, 0x8d, 0x8e, 0x8b, 0x8a, 0x8a, 0x89, 0x86, 0x81, 0x7b, 0x74, 0x6d, 0x66, 0x5c, 0x52, 
0x48, 0x3f, 0x39, 0x36, 0x34, 0x34, 0x34, 0x33, 0x32, 0x31, 0x2c, 0x28, 0x22, 0x27, 0x36, 0x50, 
0x4c, 0x54, 0x5a, 0x61, 0x65, 0x69, 0x6b, 0x6c, 0x6c, 0x6b, 0x68, 0x66, 0x63, 0x62, 0x60, 0x5f, 
0x5d, 0x5b, 0x56, 0x50, 0x4a, 0x48, 0x47, 0x49, 0x49, 0x45, 0x3c, 0x35, 0x2d, 0x2c, 0x2e, 0x33, 
0x3d, 0x3e, 0x3d, 0x3c, 0x39, 0x37, 0x35, 0x33, 0x32, 0x32, 0x31, 0x32, 0x33, 0x36, 0x38, 0x3a, 
0x3a, 0x3b, 0x3a, 0x3a, 0x39, 0x39, 0x38, 0x38, 0x37, 0x35, 0x30, 0x2b, 0x26, 0x25, 0x25, 0x29, 
0x4d, 0x35, 0x26, 0x20, 0x21, 0x22, 0x23, 0x24, 0x24, 0x26, 0x28, 0x2e, 0x35, 0x3f, 0x46, 0x50, 
0x58, 0x63, 0x6d, 0x78, 0x81, 0x89, 0x8e, 0x94, 0x99, 0x9e, 0xa2, 0xa6, 0xa7, 0x9e, 0x8b, 0x6d, 
0x6b, 0x80, 0x88, 0x89, 0x83, 0x82, 0x81, 0x81, 0x7e, 0x7b, 0x75, 0x70, 0x69, 0x63, 0x59, 0x4d, 
0x3e, 0x31, 0x27, 0x22, 0x1f, 0x20, 0x1e, 0x1e, 0x1d, 0x1b, 0x19, 0x16, 0x14, 0x1c, 0x2e, 0x49, 
0x3b, 0x44, 0x4b, 0x53, 0x57, 0x5b, 0x5c, 0x5d, 0x5c, 0x5b, 0x58, 0x56, 0x54, 0x53, 0x51, 0x51, 
0x4f, 0x4d, 0x47, 0x40, 0x38, 0x35, 0x34, 0x36, 0x36, 0x31, 0x2a, 0x24, 0x21, 0x22, 0x25, 0x2a, 
0x2b, 0x2c, 0x2b, 0x29, 0x26, 0x23, 0x20, 0x1e, 0x1c, 0x1c, 0x1b, 0x1c, 0x1d, 0x1f, 0x21, 0x23, 
0x23, 0x24, 0x24, 0x24, 0x22, 0x22, 0x21, 0x21, 0x20, 0x1f, 0x1d, 0x1b, 0x19, 0x1a, 0x1d, 0x20, 
0x4a, 0x2e, 0x1c, 0x15, 0x16, 0x17, 0x18, 0x18, 0x19, 0x1b, 0x20, 0x28, 0x35, 0x44, 0x54, 0x61, 
0x6b, 0x76, 0x7f, 0x89, 0x91, 0x97, 0x9c, 0xa0, 0xa4, 0xa8, 0xab, 0xaf, 0xb0, 0xa7, 0x93, 0x73, 
0x67, 0x7c, 0x85, 0x86, 0x80, 0x7c, 0x7b, 0x7a, 0x79, 0x76, 0x71, 0x6c, 0x67, 0x62, 0x59, 0x4d, 
0x3d, 0x2c, 0x20, 0x19, 0x16, 0x16, 0x15, 0x14, 0x13, 0x12, 0x11, 0x10, 0x11, 0x1a, 0x2d, 0x49, 
0x33, 0x3c, 0x45, 0x4d, 0x51, 0x54, 0x55, 0x55, 0x53, 0x52, 0x50, 0x4e, 0x4d, 0x4c, 0x4b, 0x4a, 
0x4a, 0x47, 0x42, 0x3a, 0x32, 0x2c, 0x2b, 0x2c, 0x2c, 0x29, 0x23, 0x1f, 0x1d, 0x20, 0x24, 0x2b, 
0x23, 0x24, 0x23, 0x21, 0x1e, 0x1b, 0x17, 0x14, 0x12, 0x11, 0x11, 0x11, 0x13, 0x14, 0x16, 0x17, 
0x18, 0x18, 0x18, 0x17, 0x17, 0x16, 0x16, 0x15, 0x15, 0x15, 0x15, 0x15, 0x16, 0x19, 0x1e, 0x22, 
0x4e, 0x2f, 0x1c, 0x14, 0x15, 0x15, 0x16, 0x17, 0x18, 0x1b, 0x22, 0x30, 0x43, 0x59, 0x6c, 0x7c, 
0x86, 0x8e, 0x95, 0x9c, 0xa2, 0xa6, 0xaa, 0xac, 0xad, 0xaf, 0xb0, 0xb1, 0xb1, 0xa7, 0x92, 0x71, 
0x67, 0x7d, 0x87, 0x88, 0x83, 0x80, 0x7e, 0x7d, 0x7c, 0x79, 0x74, 0x6e, 0x69, 0x64, 0x5c, 0x50, 
0x40, 0x2f, 0x22, 0x1b, 0x17, 0x16, 0x15, 0x14, 0x13, 0x12, 0x11, 0x10, 0x11, 0x1a, 0x2b, 0x45, 
0x34, 0x3f, 0x48, 0x4f, 0x52, 0x54, 0x54, 0x53, 0x52, 0x51, 0x4f, 0x4f, 0x4e, 0x4e, 0x4e, 0x4d, 
0x4c, 0x4a, 0x46, 0x3e, 0x36, 0x2f, 0x2d, 0x2d, 0x2c, 0x28, 0x23, 0x1f, 0x1d, 0x1f, 0x24, 0x2c, 
0x25, 0x26, 0x25, 0x23, 0x20, 0x1c, 0x18, 0x15, 0x13, 0x12, 0x12, 0x13, 0x14, 0x15, 0x16, 0x16, 
0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x16, 0x19, 0x1d, 0x23, 
0x4c, 0x2e, 0x1b, 0x13, 0x14, 0x15, 0x16, 0x16, 0x18, 0x1c, 0x27, 0x39, 0x52, 0x6b, 0x81, 0x8f, 
0x97, 0x9c, 0xa1, 0xa5, 0xa8, 0xab, 0xad, 0xae, 0xae, 0xae, 0xae, 0xae, 0xad, 0xa3, 0x8e, 0x6e, 
0x61, 0x77, 0x81, 0x83, 0x80, 0x7e, 0x7e, 0x7e, 0x7d, 0x7a, 0x76, 0x70, 0x6b, 0x65, 0x5d, 0x52, 
0x43, 0x34, 0x27, 0x1e, 0x19, 0x17, 0x15, 0x14, 0x13, 0x11, 0x10, 0x10, 0x11, 0x1a, 0x2b, 0x43, 
0x37, 0x42, 0x4b, 0x51, 0x53, 0x54, 0x54, 0x53, 0x52, 0x51, 0x51, 0x50, 0x50, 0x50, 0x50, 0x50, 
0x4f, 0x4d, 0x49, 0x42, 0x3a, 0x33, 0x30, 0x2e, 0x2d, 0x29, 0x24, 0x1f, 0x1d, 0x1f, 0x25, 0x2f, 
0x27, 0x28, 0x28, 0x26, 0x22, 0x1e, 0x19, 0x16, 0x14, 0x14, 0x15, 0x16, 0x16, 0x16, 0x16, 0x16, 
0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x16, 0x19, 0x1d, 0x23, 
0x4a, 0x2c, 0x1b, 0x13, 0x13, 0x14, 0x15, 0x16, 0x18, 0x1e, 0x2d, 0x44, 0x60, 0x7a, 0x8e, 0x9a, 
0x9f, 0xa2, 0xa5, 0xa7, 0xaa, 0xab, 0xac, 0xac, 0xac, 0xac, 0xac, 0xac, 0xab, 0xa0, 0x8b, 0x6b, 
0x5d, 0x70, 0x7a, 0x7c, 0x79, 0x77, 0x77, 0x78, 0x79, 0x78, 0x76, 0x72, 0x6d, 0x67, 0x60, 0x57, 
0x4a, 0x3c, 0x2e, 0x23, 0x1b, 0x17, 0x15, 0x14, 0x12, 0x11, 0x10, 0x10, 0x12, 0x1b, 0x2c, 0x43, 
0x3a, 0x45, 0x4d, 0x52, 0x54, 0x55, 0x55, 0x54, 0x53, 0x53, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 
0x51, 0x4f, 0x4b, 0x45, 0x3d, 0x37, 0x32, 0x2f, 0x2d, 0x2a, 0x25, 0x21, 0x1f, 0x22, 0x28, 0x32, 
0x29, 0x2c, 0x2c, 0x2a, 0x25, 0x1f, 0x1a, 0x17, 0x16, 0x18, 0x1a, 0x1b, 0x1b, 0x1a, 0x19, 0x18, 
0x17, 0x16, 0x16, 0x16, 0x17, 0x17, 0x17, 0x17, 0x16, 0x16, 0x16, 0x15, 0x16, 0x19, 0x1e, 0x25, 
0x48, 0x2b, 0x1a, 0x12, 0x13, 0x13, 0x14, 0x15, 0x18, 0x21, 0x33, 0x4c, 0x6a, 0x82, 0x93, 0x9c, 
0x9f, 0xa1, 0xa4, 0xa7, 0xa9, 0xaa, 0xab, 0xab, 0xab, 0xab, 0xab, 0xaa, 0xa9, 0x9e, 0x89, 0x6a, 
0x5a, 0x6b, 0x74, 0x75, 0x70, 0x6d, 0x6b, 0x6b, 0x6c, 0x6d, 0x6d, 0x6b, 0x69, 0x66, 0x62, 0x5c, 
0x52, 0x45, 0x35, 0x27, 0x1d, 0x17, 0x14, 0x13, 0x12, 0x11, 0x10, 0x10, 0x12, 0x1c, 0x2e, 0x45, 
0x3e, 0x48, 0x50, 0x54, 0x56, 0x56, 0x56, 0x56, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x54, 
0x52, 0x50, 0x4c, 0x46, 0x3e, 0x37, 0x32, 0x2f, 0x2e, 0x2b, 0x27, 0x23, 0x22, 0x25, 0x2c, 0x36, 
0x2c, 0x30, 0x32, 0x2f, 0x28, 0x21, 0x1c, 0x18, 0x19, 0x1c, 0x1f, 0x22, 0x22, 0x20, 0x1e, 0x1c, 
0x1b, 0x1b, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x19, 0x18, 0x17, 0x16, 0x16, 0x19, 0x1e, 0x26, 
0x47, 0x2a, 0x19, 0x11, 0x12, 0x13, 0x14, 0x14, 0x18, 0x23, 0x37, 0x52, 0x6e, 0x85, 0x93, 0x99, 
